['1.1', 'Ciência']
['compilador', 'verifica']
['classe', 'referida']
['classe', 'deve']
['deve', 'estar']
['declaração', 'existe']
['#', 'pg043']
['pg043', '#']
['#', 'nt070']
['nt070', '#']
['#', 'cm']
['cm', 'vários']
['vários', 'erros']
['listagem', '#']
['declaraçãomeu_carro', ':']
[':', 'CARRO']
['classe', 'CARRO']
['Nenhuma', 'memória']
['objetomeu_carro', ',']
['qualquer', 'outro']
['outro', 'objeto']
['apenas', 'declarado']
['declarado', ',']
[',', 'assumindo']
['valor', 'Void']
['Void', '(']
['significa', 'vazio']
['vazio', ')']
['Neste', 'estado']
['estado', ',']
['receber', 'qualquer']
['qualquer', 'comando']
['efetuar', 'nenhuma']
['nenhuma', 'tarefa']
['tarefa', 'proveitosa']
['Normalmente', ',']
[',', 'parameu_carrose']
['parameu_carrose', 'tornar']
['classe', 'CARRO']
['memória', 'corretamente']
['corretamente', 'alocada']
['si', ',']
['criação', 'deve']
['caso', 'onde']
['classe', 'CARRO']
['nenhuma', 'rotina']
['criação', 'especificada']
['poderia', 'fazer']
['objetomeu_carroexistir', '(']
[',', 'reservar']
[')', 'poderia']
['seguinte', 'operador']
['criação', ':']
['resultado', 'desta']
['desta', 'expressão']
['armazenarmeu_carro', ',']
['providenciar', 'qualquer']
['qualquer', 'inicialização']
['classe', 'CARRO']
['Desta', 'maneira']
['maneira', ',']
[',', 'alguns']
['alguns', 'atributos']
['atributos', ',']
['INTEGER', ',']
[',', 'REAL']
['REAL', ',']
[',', 'BOOLEAN']
['CHARACTER', ',']
[',', 'assumem']
['assumem', 'inicialmente']
['inicialmente', 'valores']
['valores', 'padrão']
['padrão', '(']
['(', 'nulos']
['nulos', ')']
['Considere', 'outro']
['outro', 'caso']
['caso', 'onde']
['classe', 'CARRO']
['CARRO', 'providencie']
['providencie', 'três']
['três', 'rotinas']
['criação', ':']
[':', 'criar']
['criar', ',']
[',', 'montare']
['montare', 'construir']
['classe', 'CARRO']
['seguinte', ':']
[':', 'class']
['class', 'CARRO']
['CARRO', 'creation']
['creation', 'criar']
['criar', ',']
[',', 'montar']
['montar', ',']
[',', 'construir']
['construir', 'feature']
['feature', 'criar']
['criar', '(']
['(', 'cor']
['cor', ':']
[':', 'STRING']
['STRING', ';']
[';', 'preço']
['preço', ':']
[':', 'REAL']
['REAL', ';']
[';', 'peso']
['peso', ':']
[':', 'INTEGER']
['INTEGER', ')']
[')', 'is']
['is', '--']
['--', 'Detalhes']
['mostrados', 'end']
['end', '--']
['--', 'criar']
['criar', 'montar']
['montar', '(']
['(', 'cor']
['cor', ':']
[':', 'STRING']
['STRING', ';']
[';', 'preço']
['preço', ':']
[':', 'REAL']
['REAL', ';']
[';', 'peso']
['peso', ':']
[':', 'INTEGER']
['INTEGER', ';']
[';', 'potencia']
['potencia', ':']
[':', 'INTEGER']
['INTEGER', ')']
[')', 'is']
['is', '--']
['--', 'Detalhes']
['mostrados', 'end']
['end', '--']
['--', 'montar']
['montar', 'construir']
['construir', '(']
['(', 'cor']
['cor', ':']
[':', 'STRING']
['STRING', ')']
[')', 'is']
['is', '--']
['--', 'Detalhes']
['mostrados', 'end']
['end', '--']
['--', 'construir']
['construir', 'Algumas']
['Algumas', 'expressões']
['poderiam', 'criar']
['objetomeu_carroincluem', ':']
['meu_carro.criar', '(']
[',', '25600']
['25600', ',']
[',', '3100']
['3100', ')']
['meu_carro.montar', '(']
[',', '12000']
['12000', ',']
[',', '3500']
['3500', ',']
[',', '125']
['125', ')']
['meu_carro.construir', '(']
[')', '#']
['#', 'pg044']
['pg044', '#']
['#', 'nt095']
['nt095', '#']
['#', 'cm00']
['cm00', '#']
['três', 'expressões']
['expressões', 'acima']
['acima', ',']
['objetomeu_carroé', 'criado']
['valores', 'dados']
['várias', 'rotinas']
['primeiro', 'caso']
['caso', 'dado']
['dado', 'acima']
['acima', '(']
['meu_carro', ')']
[')', 'meu_carroé']
['meu_carroé', 'criado']
['atributos', 'assumem']
['valores', 'padrão']
['Deveria', 'ficar']
['ficar', 'claro']
['claro', 'nessa']
['nessa', 'discussão']
['objetos', 'devem']
['explicitamente', 'criados']
['criação', '(']
['deseja', 'criar']
['criação', 'específica']
['criação', ',']
['três', 'exemplos']
['exemplos', 'acima']
['destruídos', '?']
['sistemas', 'Eiffel']
['Eiffel', 'proporcionam']
['coleta', 'automática']
['(', 'garbage']
['garbage', 'collection']
['collection', ')']
['aplicativo', 'Eiffel']
['Eiffel', 'roda']
['roda', ',']
['segundo', 'plano']
['momento', 'oportuno']
['lixo', 'recicla']
['recicla', '(']
['(', 'efetivamente']
['efetivamente', 'destrói']
['destrói', ')']
['armazenamento', 'desnecessário']
['seguinte', 'segmento']
['código', 'mostra']
['necessário', ':']
[':', 'meu_carro']
['meu_carro', ':']
[':', 'CARRO']
['meu_carro.construir', '(']
['meu_carro.construir', '(']
['sentença', ',']
['meu_carro.construir', '(']
[')', ',']
[',', 'faz']
['terceira', 'sentença']
['sentença', ',']
['meu_carro.construir', '(']
[')', ',']
[',', 'faz']
['novo', 'armazenamento']
['objetomeu_carro', 'anexado']
['novo', 'armazenamento']
['armazenamento', ',']
[',', 'deixando']
['antigo', 'desanexado']
['qualquer', 'outro']
['outro', 'nome']
['Figura', '3.1']
['#', 'pg045']
['pg045', '#']
['#', 'nt090']
['nt090', '#']
['#', 'cm00']
['cm00', '#']
['#', 'Produção']
['memória', 'destacada']
['coletor', 'automático']
['lixo', '(']
['(', 'garbage']
['garbage', 'collector']
['collector', ')']
[')', 'enquanto']
['programador', 'deEiffel']
['deEiffel', 'fazer']
['3.4', 'Tipos']
['Tipos', 'básicos']
['básicos', ',']
[',', 'valores']
['valores', 'default']
['atribuições', 'Existem']
['Existem', 'vários']
['vários', 'tipos']
['tipos', 'básicos']
['criação', 'definida']
['serem', 'usados']
[':', 'INTEGER']
['INTEGER', ',']
[',', 'CHARACTER']
['CHARACTER', ',']
[',', 'REAL']
['seguintes', 'declarações']
['declarações', ':']
[':', 'um_inteiro']
['um_inteiro', ':']
[':', 'INTEGER']
['INTEGER', 'um_caracter']
['um_caracter', ':']
[':', 'CHARACTER']
['CHARACTER', 'um_real']
['um_real', ':']
[':', 'REAL']
['REAL', 'um_boolean']
['um_boolean', ':']
[':', 'BOOLEAN']
['BOOLEAN', 'Cada']
['tipos', 'básicos']
['básicos', 'recebe']
['caracter', 'NULL']
['NULL', '(']
['(', 'valor']
['valor', 'ASCII']
['valordefaultde', '0.0']
['Finalmente', ',']
[',', 'objetos']
['valor', 'defaultdefalse']
['#', 'pg046']
['pg046', '#']
['#', 'nt030']
['nt030', '#']
['#', 'cm00']
['cm00', '#']
['tipos', 'básicos']
['básicos', 'apresentados']
['seção', 'anterior']
['tais', 'objetos']
['objetos', 'causam']
['causam', 'alocação']
['alocação', 'automatica']
['objeto', '(']
['(', 'objeto']
['origem', ')']
[')', ',']
['objeto', '(']
['(', 'objeto']
['destino', ')']
[')', ',']
['memória', 'diferente']
[':', '=']
[':', '=']
['=', 'b']
['b', 'deve']
['recebe', 'b']
['figura', '3.2']
['3.2', 'mostra']
['dois', 'objetos']
['tipos', 'básicos']
['básicos', '3.5']
['3.5', 'Tipos']
['objetos', 'ordinários']
['Objetosordinários', '(']
['(', 'objetosnão']
['objetosnão', 'básicos']
['básicos', ')']
['memória', 'através']
['criação', ',']
[',', 'possivelmente']
['possivelmente', 'junto']
['seção', '3.3']
['valor', 'defaultde']
['objeto', 'ordinário']
['ordinário', 'éVoid']
['programador', 'alocar']
['objeto', ',']
['anexado', 'àquela']
['àquela', 'região']
['memória', '(']
['(', 'ver']
['ver', 'figura']
['figura', '3.1']
['3.1', ')']
['significa', 'atribuir']
['objeto', 'ordinário']
['outro', '?']
['?', 'Considere']
['código', 'abaixo']
['abaixo', ':']
[':', '#']
['#', 'pg047']
['pg047', '#']
['#', 'nt050']
['nt050', '#']
['#', 'cm00']
['cm00', '#']
['#', 'meu_carro']
['meu_carro', ':']
[':', 'CARRO']
['CARRO', 'seu_carro']
['seu_carro', ':']
[':', 'CARRO']
['meu_carro.criar', '(']
[',1000,2000', ')']
[')', 'seu_carro']
['seu_carro', ':']
[':', '=meu_carro']
['figura', '3.3']
['3.3', 'representa']
['código', 'acima']
['atribuição', 'demeu_carroparaseu_carro']
['demeu_carroparaseu_carro', ',']
[',', 'ambos']
['ambos', 'nomes']
['objetos', ',']
['mesma', 'região']
['atributos', 'demeu_carrofor']
['demeu_carrofor', 'modificado']
['modificado', ',']
[',', 'através']
['comando', 'tal']
['tal', ',']
[',', 'comomeu_carro.mudar_peso']
['comomeu_carro.mudar_peso', '(']
['(', '2500']
['2500', ')']
[')', ',']
['atributo', 'peso']
['peso', 'deseu_carro']
['dois', 'objetos']
['objetos', 'independentes']
['independentes', ',']
['dois', 'nomes']
['nomes', 'diferentes']
['memória', '(']
['objeto', 'existe']
['computador', ')']
['3.6', 'Copiando']
['Copiando', 'Objetos']
['Objetos', 'Supondo']
['objetoseu_carroda', 'seção']
['seção', 'anterior']
['mesmos', 'valores']
['atributos', 'demeu_carro']
['demeu_carro', ',']
[',', 'sendo']
['objeto', 'independente']
['mesma', 'região']
['memória', 'demeu_carro']
['Suponha', 'quemeu_carrotivesse']
['quemeu_carrotivesse', 'sido']
['sido', 'criado']
[':', '(']
[')', 'Crie']
['objetoseu_carroe', '(']
[')', 'Use']
['seu_carro.copy', '(']
['(', 'meu_carro']
['meu_carro', ')']
[')', '--']
['--', 'assume']
['criado', '#']
['#', 'pg048']
['pg048', '#']
['#', 'nt050']
['nt050', '#']
['#', 'cm00']
['cm00', '#']
['sido', 'associado']
['rotinacopy', 'trabalhar']
['objeto', 'vazio']
['vazio', '(']
['valorVoid', ')']
['rotinacopyé', 'mostrada']
['figura', '3.4']
['Figura', '3.4']
['3.7', 'Clonagem']
['Clonagem', 'Suponha']
['deseja', 'alocar']
['alocar', 'memória']
['memória', 'paraseu_carroe']
['pretende', 'copiar']
['atributos', 'demeu_carro']
['realizado', 'usando']
['rotinaclone', 'disponível']
['objetos', 'Eiffel']
['seguinte', 'maneira']
['maneira', ':']
[':', 'seu_carro']
['seu_carro', ':']
[':', '=clone']
['=clone', '(']
['(', 'meu_carro']
['meu_carro', ')']
['rotinacloneestá', 'mostrada']
['figura', '3.5']
['#', 'pg049']
['pg049', '#']
['#', 'nt090']
['nt090', '#']
['#', 'cm00']
['cm00', '#']
['#', 'Semântica']
['clonagem', '3.8']
['3.8', 'Operadores']
['Operadores', 'básicos']
['exemplos', 'Operador']
['igualdade', '(']
['(', '=']
['=', ')']
[')', ':']
[':', 'Dois']
['Dois', 'objetos']
['mesma', 'seção']
['alguém', 'quiser']
['quiser', 'testar']
['iguais', ',']
['x=y', 'poderia']
['Exemplo', ':']
[':', 'meu_valor']
['meu_valor', ',']
[',', 'seu_valor']
['seu_valor', ':']
[':', 'REAL']
['REAL', 'if']
['if', 'meu_valor=seu_valor']
['meu_valor=seu_valor', 'then']
['then', '–-']
['mesmos', 'tome']
['tome', 'alguma']
['alguma', 'atitude']
['atitude', '--']
['--', 'alguma']
['alguma', 'atitude']
['atitude', 'end']
['end', 'Operador']
['desigualdade', '(']
['(', '/=']
['/=', ')']
[')', ':']
['iguais', ',']
['tipoif', 'x/=y']
['x/=y', 'poderia']
['Exemplo', ':']
[':', 'meu_valor']
['meu_valor', ',']
[',', 'seu_valor']
['seu_valor', ':']
[':', 'INTEGER']
['INTEGER', 'if']
['if', 'meu_valor/=seu_valor']
['meu_valor/=seu_valor', 'then']
['then', '–-']
['iguais', 'tome']
['tome', 'alguma']
['alguma', 'atitude']
['atitude', '--']
['--', 'alguma']
['alguma', 'atitude']
['atitude', 'end']
['end', '#']
['#', 'pg050']
['pg050', '#']
['#', 'ntnnn']
['ntnnn', '#']
['#', 'cm00']
['cm00', '#']
['#', '#']
['#', 'pg051']
['pg051', '#']
['#', 'nt090']
['nt090', '#']
['#', 'cm00']
['cm00', '#']
['#', '\\\\']
['\\\\', '(']
['(', 'Operador']
['Operador', 'binário']
['resto', ')']
[')', 'Exemplo']
['Exemplo', ':']
[',', 'b']
['b', ',']
[',', 'c']
['c', ':']
[':', 'INTEGER']
['INTEGER', 'b']
['b', ':']
[':', '=11']
['=11', 'c']
['c', ':']
[':', '=4']
[':', '=b\\\\c']
['=b\\\\c', '--']
['--', 'valor']
['<', '(']
['(', 'Operador']
['Operador', 'binário']
[')', 'Exemplo']
['Exemplo', ':']
[':', 'b']
['b', ',']
[',', 'c']
['c', ':']
[':', 'INTEGER']
['INTEGER', 'b']
['b', ':']
[':', '=10']
['=10', 'c']
['c', ':']
[':', '=4']
['=4', 'if']
['if', 'b']
['b', '<']
['<', 'c']
['c', 'then']
['then', '--']
['--', 'realiza']
['realiza', 'alguma']
['alguma', 'ação']
['ação', 'apenas']
['c', '--']
['--', 'alguma']
['alguma', 'ação']
['ação', 'end']
['end', '<']
['<', '=']
['=', '(']
['(', 'Operador']
['Operador', 'binário']
['igual', ')']
[')', '>']
['>', '(']
['(', 'Operador']
['Operador', 'binário']
[')', '>']
['>', '=']
['=', '(']
['(', 'Operador']
['Operador', 'binário']
['igual', ')']
[')', 'Operadores']
['REAL', ':']
[':', '+']
['+', '(']
['(', 'Operador']
['Operador', 'binário']
['adição', ')']
['(', 'Operador']
['Operador', 'binário']
['subtração', ')']
[')', '*']
['*', '(']
['(', 'Operador']
['Operador', 'binário']
['multiplicação', ')']
['(', 'Operador']
['Operador', 'binário']
['divisão', ')']
[')', '^']
['^', '(']
['(', 'Operador']
['Operador', 'binário']
['exponenciação', ')']
[')', '<']
['<', '(']
['(', 'Operador']
['Operador', 'binário']
[')', '<']
['<', '=']
['=', '(']
['(', 'Operador']
['Operador', 'binário']
['igual', ')']
[')', '>']
['>', '(']
['(', 'Operador']
['Operador', 'binário']
[')', '>']
['>', '=']
['=', '(']
['(', 'Operador']
['Operador', 'binário']
['igual', ')']
[')', 'Operadores']
['BOOLEAN', ':']
[':', 'not']
['not', '(']
['(', 'operador']
['operador', 'unário']
['negação', 'lógica']
['lógica', ')']
[')', 'Exemplo']
['Exemplo', ':']
[':', 'b']
['b', ',']
[',', 'c']
['c', ':']
[':', 'INTEGER']
['INTEGER', 'b']
['b', ':']
[':', '=10']
['=10', 'c']
['c', ':']
[':', '=4']
['=4', 'if']
['if', 'not']
['not', '(']
['(', 'b']
['b', '<']
['<', 'c']
['c', ')']
[')', 'then']
['then', '--']
['--', 'realiza']
['realiza', 'alguma']
['alguma', 'ação']
['ação', 'apenas']
['--', 'menor']
['b', '--']
['--', 'alguma']
['alguma', 'ação']
['ação', 'end']
['end', '#']
['#', 'pg052']
['pg052', '#']
['#', 'nt065']
['nt065', '#']
['#', 'cm']
['cm', 'layout']
['layout', 'errado']
['errado', '#']
['#', 'or']
['or', '(']
['(', 'operador']
['operador', 'lógico']
['lógico', 'binário']
[')', 'Exemplo']
['Exemplo', ':']
[':', 'b']
['b', ',']
[',', 'c']
['c', ':']
[':', 'INTEGER']
['INTEGER', 'b']
['b', ':']
[':', '=10']
['=10', 'c']
['c', ':']
[':', '=4']
['=4', 'if']
['if', 'b']
['b', '>']
['or', 'c']
['c', '>']
['then', '--']
['--', 'toma']
['ação', 'abaixo']
['--', 'alguma']
['alguma', 'ação']
['ação', 'end']
['end', 'and']
['and', '(']
['(', 'operador']
['operador', 'lógico']
[')', 'Exemplo']
['Exemplo', ':']
[':', 'b']
['b', ',']
[',', 'c']
['c', ':']
[':', 'INTEGER']
['INTEGER', 'b']
['b', ':']
[':', '=']
['=', '10']
['10', 'c']
['c', ':']
[':', '=']
['if', 'b']
['b', '>']
['and', 'c']
['c', '>']
['then', '--']
['--', 'toma']
['ação', 'abaixo']
['--', 'alguma']
['alguma', 'ação']
['ação', 'end']
['end', 'implies']
['implies', '(']
['(', 'usada']
['assertivas', ')']
[')', 'or']
['or', 'else']
['else', '(']
['(', 'operador']
['operador', 'lógico']
['lógico', 'binário']
[')', 'Exemplo']
['Exemplo', ':']
[':', 'b']
['b', ',']
[',', 'c']
['c', ':']
[':', 'INTEGER']
[':', '=12']
['=12', 'b']
['b', ':']
[':', '=']
['=', '10']
['10', 'c']
['c', ':']
[':', '=']
['=', '40']
['40', 'if']
['if', 'b=0']
['b=0', 'or']
['or', 'else']
['else', 'c//b']
['c//b', '>']
['then', '--']
['--', 'toma']
['ação', 'abaixo']
['--', 'avalia']
['expressão', 'c//b']
['c//b', 'apenas']
['--', 'alguma']
['alguma', 'ação']
['ação', 'end']
['end', 'and']
['and', 'then']
['then', '(']
['(', 'operador']
['operador', 'lógico']
['lógico', 'binário']
[')', 'Exemplo']
['Exemplo', ':']
[':', 'b']
['b', ',']
[',', 'c']
['c', ':']
[':', 'INTEGER']
[':', '=12']
['=12', 'b']
['b', ':']
[':', '=10']
['=10', 'c']
['c', ':']
[':', '=40']
['=40', '#']
['#', 'pg053']
['pg053', '#']
['#', 'nt090']
['nt090', '#']
['#', 'cm00']
['cm00', '#']
['#', 'if']
['if', 'b']
['b', '>']
['and', 'then']
['then', 'c//b']
['c//b', '>']
['then', '--']
['--', 'execute']
['ação', 'apenas']
['--', 'calcule']
['expressão', 'c//b']
['c//b', 'apenas']
['positivo', '--']
['--', 'alguma']
['alguma', 'ação']
['ação', 'end']
['últimos', 'dois']
['dois', 'operadores']
['operadores', ',']
['or', 'else']
['and', 'then']
['chamados', 'operadores']
['curto', 'circuito']
['operador', '``']
['``', 'or']
['or', 'else']
['else', "''"]
["''", ',']
['primeira', 'expressão']
['verdade', ',']
['segunda', 'expressão']
['expressão', 'nunca']
['operador', '``']
['``', 'and']
['and', 'then']
['then', "''"]
["''", ',']
['primeira', 'expressão']
['falsa', ',']
['segunda', 'expressão']
['expressão', 'nunca']
['3.9', 'Ramificação']
['código', ',']
['código', ',']
['teste', 'lógico']
['executado', 'antes']
['teste', 'lógico']
['lógico', 'requer']
['Tal', 'expressão']
['verdadeira', '(']
['(', 'TRUE']
['TRUE', ')']
['falsa', '(']
['(', 'FALSE']
['FALSE', ')']
['forma', 'desta']
['desta', 'estrutura']
[':', 'if']
['if', 'uma_expressão_booleana']
['uma_expressão_booleana', 'then']
['then', 'comando']
['comando', '(']
['(', 's']
['s', ')']
[')', 'end']
['end', 'Exemplo']
['Exemplo', ':']
[':', 'if']
['if', 'velocidade_no_solo']
['velocidade_no_solo', '>']
['>', '160']
['160', 'then']
['then', '--']
['avião', 'decola']
['decola', 'end']
['end', 'Outra']
['Outra', 'estrutura']
['estrutura', 'simples']
['escolha', 'deve']
['dois', 'blocos']
['segue', ':']
[':', 'if']
['if', 'expressão_booleana']
['expressão_booleana', 'then']
['then', 'bloco_1']
['bloco_1', 'else']
['else', 'bloco_2']
['bloco_2', 'end']
['end', 'Aqui']
['Aqui', ',']
[',', 'bloco_1']
['bloco_2', 'representam']
['#', 'pg054']
['pg054', '#']
['#', 'nt040']
['nt040', '#']
['#', 'cm00']
['cm00', '#']
['#', 'Exemplo']
['Exemplo', ':']
[':', 'if']
['if', 'velocidade_em_terra']
['velocidade_em_terra', '>']
['>', '160']
['160', 'then']
['then', '--']
['avião', 'decola']
['decola', 'else']
['else', '--']
['interrompida', 'end']
['comandoif-then-else', 'podem']
['código', 'seguinte']
['seguinte', ':']
[':', 'if']
['if', 'expressão1']
['expressão1', 'then']
['then', 'comando1']
['comando1', 'else']
['else', 'if']
['if', 'expressão2']
['expressão2', 'then']
['then', 'comando2']
['comando2', 'else']
['else', 'comando3']
['comando3', 'end']
['end', 'end']
['verdadeira', ',']
[',', 'então']
['então', 'comando1']
['Caso', 'contrário']
['contrário', ',']
['comando2', ';']
[';', 'caso']
['caso', 'contrário']
['executado', 'baseado']
['Ocomando', 'if-elseif-elsepode']
['seguinte', ':']
[':', 'if']
['if', 'expressão1']
['expressão1', 'then']
['then', 'comando1']
['comando1', 'elseif']
['elseif', 'expressão2']
['expressão2', 'then']
['then', 'comando2']
['comando2', 'elseif']
['elseif', 'expressão3']
['expressão3', 'then']
['then', 'comando3']
['comando3', 'else']
['else', 'comando4']
['comando4', 'end']
['construção', 'acima']
['expressões', 'deelseif']
['Exemplo', ':']
[':', 'if']
['if', 'velocidade_em_terra']
['velocidade_em_terra', '>']
['>', '220']
['220', 'then']
['then', '--']
['--', 'diminuir']
['velocidade', '#']
['#', 'pg055']
['pg055', '#']
['#', 'nt000']
['nt000', '#']
['#', 'cm00']
['cm00', '#']
['#', '#']
['#', 'pg056']
['pg056', '#']
['#', 'nt050']
['nt050', '#']
['#', 'cm']
['cm', 'layout']
['layout', 'errado']
['errado', '#']
['#', '3.10']
['3.10', 'Iteração']
['Iteração', '(']
['(', 'loop']
['loop', ')']
[')', 'Iteração']
['operação', 'lógica']
['lógica', 'fundamental']
['único', 'comando']
['tipicamente', ',']
['executados', 'repetidamente']
['repetidamente', ',']
['alguma', 'condição']
['parada', 'nunca']
['satisfeita', ',']
['declarações', 'dentro']
['loop', 'continuará']
['continuará', 'indefinidamente']
['programa', 'tipicamente']
['tipicamente', 'parece']
['(', 'jargão']
['programa', 'parece']
['estar', 'fazendo']
['fazendo', 'qualquer']
['qualquer', 'coisa']
['exibe', 'resultados']
['resultados', ')']
['loop', 'corretamente']
['corretamente', 'construído']
['construído', ',']
['eventualmente', 'encontrada']
['forma', 'geral']
[':', 'From']
['From', 'instruções_de_inicialização']
['instruções_de_inicialização', 'Until']
['Until', 'condições_de_saída_do_loop']
['condições_de_saída_do_loop', 'loop']
['loop', 'corpo_do_loop']
['corpo_do_loop', 'end']
['comando', '(']
['comandos', ')']
['compreendem', 'asinstruções_de_inicializaçãosão']
['asinstruções_de_inicializaçãosão', 'executados']
['executados', 'exatamente']
['Ascondições_de_saída_do_loopsão', 'testadas']
['testadas', 'antes']
['cada', 'execução']
['falsa', ',']
['loopé', 'executado']
['executado', ';']
['outra', 'maneira']
['linha', 'abaixo']
['declaração', 'end']
['Claramente', ',']
[',', 'algumas']
['algumas', 'ações']
['loop', '(']
['palavras', 'loop']
['end', ')']
['eventualmente', 'tornarão']
['tornarão', 'ascondições_de_saída_do_loop']
['ascondições_de_saída_do_loop', 'verdadeiras']
['exemplo', ',']
[',', 'imagine']
['queremos', 'mostrar']
['comando', 'loop']
['construído', ':']
[':', 'from']
['from', 'index']
['index', ':']
[':', '=1']
['=1', 'until']
['until', 'index=65536']
['index=65536', 'loop']
['loop', 'index']
['index', ':']
[':', '=index']
['=index', '*']
['io.put_int', '(']
['(', 'index']
['index', ')']
[')', 'io.new_line']
['io.new_line', 'end']
['instrução', 'index']
['index', ':']
[':', '=1']
['=1', 'representa']
['representa', 'asinstruções_de_inicialização']
['index', 'assuma']
['valor', 'inicial']
['declaração', 'index=65536']
['index=65536', 'representa']
['três', 'linhas']
['código', 'logo']
['logo', 'abaixo']
['loop', 'representam']
['corpo_do_loop.', '#']
['#', 'pg057']
['pg057', '#']
['#', 'nt090']
['nt090', '#']
['#', 'cm00']
['cm00', '#']
['comandoindex', ':']
[':', '=']
['=', 'index']
['index', '*']
['*', '2substitui']
['valor', 'antigo']
['antigo', 'deindex']
['valor', 'duas']
['duas', 'vezes']
['vezes', 'maior']
['comando', 'deve']
['index', 'recebe']
['recebe', 'index']
['index', 'vezes']
['examinaremos', 'outros']
['outros', 'exemplos']
['uso', 'doloop']
['próximo', 'exemplo']
['exemplo', 'suponha']
['queiramos', 'computar']
['1+2+3+4+5+6+', '....']
['....', '+1,000,000']
['dado', 'abaixo']
['várias', 'partes']
['construção', 'doloop']
['indice', ',']
[',', 'soma']
['soma', ':']
[':', 'INTEGER']
['INTEGER', 'from']
['from', '--']
['--', 'comandos']
['loop', 'soma']
['soma', ':']
[':', '=0']
['=0', 'indice']
['indice', ':']
[':', '=0']
['=0', 'until']
['until', 'indice=1000000']
['indice=1000000', '--']
['--', 'condição']
['loop', 'loop']
['loop', '--']
['--', 'corpo']
['loop', 'indice']
['indice', ':']
[':', '=indice+1']
['=indice+1', 'soma']
['soma', ':']
[':', '=soma+indice']
['=soma+indice', 'end']
['end', 'io.put_string']
['io.put_string', '(']
['Soma', '=']
[')', 'io.put_int']
['io.put_int', '(']
['(', 'soma']
['soma', ')']
[')', 'io.new_line']
['instrução', 'indice']
['indice', ':']
[':', '=indice+1']
['índice', 'recebe']
['recebe', 'índice']
['inicialização', ',']
[',', 'soma']
['soma', ':']
[':', '=0']
['indice', ':']
[':', '=0']
['=0', ',']
['correta', 'porém']
['porém', 'desnecessária']
['objetos', 'assumem']
['Incidentalmente', ',']
['interessados', ',']
['soma', 'mostrada']
['outra', 'aplicação']
['aplicação', 'vamos']
['vamos', 'aproximar']
['bem', 'conhecida']
['conhecida', 'série']
['série', 'geométrica']
['geométrica', ':']
['+', '1/2']
['1/2', '+']
['+', '1/4']
['1/4', '+']
['+', '1/8']
['1/8', '+']
['+', '...']
['...', '+']
['+', '(']
['(', '1/2']
['1/2', ')']
[')', 'n']
['n', 'cujo']
['cujo', 'valor']
['valor', 'teórico']
['teórico', 'equivale']
['queremos', 'continuar']
['continuar', 'adicionando']
['adicionando', 'números']
['próximo', 'número']
['seguir', 'usa']
['construção', 'deloop']
['proximo_termo', ',']
[',', 'soma']
['soma', ':']
[':', 'REAL']
['REAL', 'from']
['from', 'soma']
['soma', ':']
[':', '=1.0']
['=1.0', '#']
['#', 'pg058']
['pg058', '#']
['#', 'nt080']
['nt080', '#']
['#', 'cm']
['cm', 'layout']
['layout', 'errado']
['errado', '#']
['#', 'proximo_termo']
['proximo_termo', ':']
[':', '=0.5']
['=0.5', 'until']
['until', 'proximo_termo']
['proximo_termo', '<']
['<', '0.000000001']
['0.000000001', 'loop']
['loop', 'soma']
['soma', ':']
[':', '=soma']
['=soma', '+']
['+', 'proximo_termo']
['proximo_termo', 'proximo_termo']
['proximo_termo', ':']
[':', '=proximo_termo/2.0']
['=proximo_termo/2.0', 'end']
['loop', 'altera']
['1.0', 'eproximo_termo']
['corpo', 'doloop']
['doloop', ',']
[',', 'somaé']
['somaé', 'aumentada']
['valor', 'corrente']
['corrente', 'deproximo_termo']
['seguir', ',']
['valor', 'deproximo_termoé']
['deproximo_termoé', 'alterado']
['valor', 'anterior']
['soma', 'realizada']
['código', 'acima']
['Muitos', 'exemplos']
['exemplos', 'adicionais']
['construções', 'comloop']
['comloop', 'aparecerão']
['3.11', 'Rotinas']
['Rotinas', 'Rotinas']
['Rotinas', 'existem']
['duas', 'formas']
['formas', ':']
[':', 'comandos']
['objeto', 'recebe']
['exemplo', ',']
['comando', 'meu_ponto.alterar_coordenada_x']
['meu_ponto.alterar_coordenada_x', '(']
['(', '50']
['50', ')']
[')', 'troca']
['atributox', 'demeu_pontopara']
['valor', 'igual']
['coordenada', 'polar']
['polar', 'doangulodemeu_ponto']
['Comandos', 'tipicamente']
['tipicamente', 'mudam']
['estado', 'interno']
['Consultas', 'nunca']
['nunca', 'mudam']
['estado', 'interno']
['consulta', 'corretamente']
['corretamente', 'construída']
['construída', 'retorna']
['retorna', 'informações']
['objeto', ',']
['linguagem', 'Eiffel']
['Eiffel', 'permita']
['permita', 'alguém']
['alguém', 'definir']
['estado', 'interno']
['objeto', ',']
['totalmente', 'desaconselhável']
['classe', '(']
['(', 'feature']
['feature', ')']
['interface', 'quanto']
['classe', '(']
['(', 'consumidor']
['consumidor', ')']
[')', 'precisa']
['precisa', 'acessar']
['acessar', 'somente']
['classe', 'precisa']
['precisa', 'acessar']
['realiza', 'manutenção']
['(', 'Manutenção']
[')', 'erros']
['corrigidos', ',']
[',', '(']
[')', 'melhoramentos']
['desejados', ',']
[',', '(']
[')', 'melhorias']
['procuradas', ')']
['consideraremos', 'somente']
['simples', 'estrutura']
['rotina', 'neste']
['neste', 'capítulo']
['avançados', 'outros']
['outros', 'componentes']
